69,1735,"康复,健康,养老,医疗",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
68,2446,"连锁餐饮,餐饮业,休闲品牌",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
67,12354,数字化,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
66,12734,"植物蛋白饮料,饮料",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
65,12557,"水稻,玉米,种植及加工",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
64,12369,"医药行业,医疗",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
63,2614,"母婴护理服务,口腔医院,医疗服务,保健养生产品,中医养生保健服务",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
62,2042,"有色矿产资源,有色金属冶炼与加工",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
61,2356,政策扶持的产业,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
60,1364,"新材料,新材料开发",0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
59,2177,"供热,供热资源",4,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
58,1842,"矿山资源,能源及矿业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
57,1462,无互联网平台收购计划,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
56,1534,"水泥,水泥制品,砂石骨料",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
55,1415,"有色金属冶炼与加工,硬质合金",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
54,2062,"海外矿产,能源与矿业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
52,2406,"文化创意,文化传媒",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
51,1558,"网络,电源,通信,通信设备",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
50,2176,"新材料,能源,资源,环保",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
49,2176,"新材料,能源,资源,环保,节能环保",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
48,1843,医药行业,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
47,13014,"板材,型材,管材",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
46,2510,"基金,金融服务,信托",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
45,1333,"污水处理,污泥处理,中水回用,污染检测与治理",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
44,1572,"新能源,天然气,清洁能源",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
43,1368,"水务,供水",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
42,13133,林木资源,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
41,1436,"医药行业,医药批发,中药材",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
40,1616,战略新兴产业,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
39,1433,"油漆,化工原料",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
38,1879,"天然气,清洁能源",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
37,2691,"汽车整车,汽车整车",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
36,13159,"电子战环境仿真,军用,电磁信息安全防护,发电机组,电磁脉冲防御,信息安全,军用通信解决方案",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
35,1847,基础化学,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
33,12497,"物流,食品冷链物流",1,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
32,13167,电器,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
31,1752,新材料,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
30,2633,港口航运,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
29,2625,"能源及矿业,金属矿山",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
28,1945,"汽车运营,出租汽车,公共汽车,长途客运,客运",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
21,13104,"医药行业,医药零售",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
20,12805,"能源及矿业,金属矿山",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
19,12819,"化学工业,天然气",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
18,12592,"移动压缩机,大型商用,旋转式压缩机,家居建材",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
17,2346,水泥,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
16,13056,"电力装备,供电",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
15,2410,通信服务,0,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
14,2351,"服务,电子商务,电子",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
13,1389,"服务器,特种计算机,存储,信息化基础设施,信息安全",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
12,2211,B2B,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
11,2195,云服务,4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
10,2217,"农业产业的战略布局,农林牧渔,农业产业链",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
9,1397,"口服剂,医药行业",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
8,2197,"清洁电力,城市固体废物处理,废物治理,危险品治理,环保",1,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
7,2197,"清洁电力,城市固体废物处理,环保节能,环保",1,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
6,2197,"清洁电力,城市固体废物处理,环保",1,0,,,2015-01-31 08:59:12,0,0,0,,0,0,5
5,2678,"中小房企,房地产",4,0,0,0,2015-01-31 08:59:12,0,0,0,,0,0,5
